id,elec_pmax_w,elec_p50_frac,mod_frac_above_80,mod_frac_above_60,mod_frac_below_40,mod_mean_frac,mod_p90_p50,hist_standby_frac,heat_p99_over_rated,heat_frac_above_rated,heat_frac_below_40pct,heat_mean_load_factor,resid
72,1846.4591603053427,0.23877366577481876,0.06297171295189441,0.10863113588604646,0.7967406349485976,0.3310526924488692,2.634332155366106,0.006574936114771841,0.8412124829914206,0.0024819280190895568,0.8152532606021445,0.3566552209795922,0.6943155463780553
568,2905.7364829396383,0.3798312739524648,0.09168359868774333,0.22716397242096376,0.5327076695233334,0.4681329571817763,2.0528630458177193,0.023029607429590707,1.881384107786947,0.04573783230073722,0.019134739997476936,0.688041994056188,0.46478415587872224
533,1231.8554720133682,0.43350391327416754,0.06269306325880368,0.14061530345205783,0.11865624501072476,0.4851379370480067,1.6085269646686522,0.03373953311172104,0.7605950497770693,0.0016585982744263949,0.261052853763527,0.4533637054350487,0.8932735823112257
584,2331.3751087984865,0.3598833085178183,0.05415923304384332,0.14015414169221496,0.5703919300511019,0.40260894863288893,1.833989345472554,0.02434533922330831,2.1149551930585546,0.25710760693483825,0.009180206623510857,0.8720161766710827,0.6038942228288526
68,3700.16121525532,0.19471716680780665,0.02760225398097423,0.03988181216397633,0.9193583722403734,0.2460517520772768,1.821733883376447,0.04149205342582765,0.7361212362911294,0.0011101844867732794,0.5743896400781364,0.4104827118678166,0.559828044301133
424,2508.6320191158884,0.2867449066433923,0.049530497662048714,0.1550362425906934,0.7169942116150116,0.3689987892327606,2.38987717101758,0.016964282357782006,1.2336511223970898,0.047152798039801,0.04518610115728256,0.5800698860111955,0.530178325321419
759,2605.4165137614514,0.2750280973925986,0.031036398017486002,0.13521874281003146,0.7663433976915409,0.3544632445108369,2.3725321424013606,0.019417852203412137,1.2117653054706332,0.05235228418558083,0.0392552923844314,0.5984902459637979,0.6817950545473019
591,2261.857307692308,0.2919865736873471,0.07401174114012572,0.18924485576880964,0.6686420164043086,0.38221862769690856,2.5460612261378492,0.024024217648205035,0.8994809191871384,0.007159937305115643,0.4798647093386037,0.4461758673964721,0.07142809511818271
765,2310.817435897448,0.18221398940096367,0.013150566553400512,0.03144892598479706,0.8935851787237725,0.23719257745134809,2.2599883335750546,0.05640878104381754,1.6767849262284287,0.11478135139866777,0.07383519896022721,0.6524091133659413,0.023428692740484536
546,1811.843245967748,0.28383867785225475,0.03504701813444104,0.12442760287396801,0.6810062038285071,0.3608580491187617,2.1807611876283515,0.024518145069240313,1.1243554014182944,0.02579729734639967,0.048438925042967027,0.5779552743167968,-0.003474498011694749
373,1802.847368421073,0.26698553098487426,0.021054406047789697,0.15006220637955703,0.7149918957592026,0.3607031990479098,2.379980893651744,0.04198103729988135,1.702396458684653,0.06265586776042101,0.06505401619328728,0.5990605820162009,0.35041356233385823
264,2187.8852135815964,0.32755602696397446,0.1335040205679089,0.24943638259572753,0.6274022917528358,0.44045789221954884,2.5602719346553853,0.030250018360164284,1.2303954556721453,0.062183299367282514,0.06318307531872609,0.5980380953923229,0.3844874044610238
687,3576.492289329193,0.298034044037813,0.051233801696343687,0.14899197921132137,0.7110476173020404,0.38594717622463465,2.3677450587888718,0.02904124125839557,1.215926812202628,0.021437871422543563,0.042639047323116144,0.6124581605038939,0.5133790935129117
